User-agent: *
Allow: /

# Disallow non-public directories and files
Disallow: /node_modules/
Disallow: /.netlify/
Disallow: /.git/
Disallow: /404.html
Disallow: /generate-pages.js

# Allow crawling of all content pages, stylesheets, and scripts
Allow: /style.css
Allow: /script.js
Allow: /*.html

# Sitemaps — segmented sitemap index for optimal crawl prioritization
Sitemap: https://funeralcostanalyzer.com/sitemap.xml
Sitemap: https://funeralcostanalyzer.com/sitemap-core.xml
Sitemap: https://funeralcostanalyzer.com/sitemap-funeral-states.xml
Sitemap: https://funeralcostanalyzer.com/sitemap-cremation-states.xml
Sitemap: https://funeralcostanalyzer.com/sitemap-burial-states.xml
Sitemap: https://funeralcostanalyzer.com/sitemap-metro-funeral.xml
Sitemap: https://funeralcostanalyzer.com/sitemap-metro-cremation.xml
Sitemap: https://funeralcostanalyzer.com/sitemap-metro-burial.xml
Sitemap: https://funeralcostanalyzer.com/sitemap-guides.xml
